timestamp,rssi,lqi,device_id
'2023-08-26 12:25:34,093',-95,98,19
'2023-08-26 12:25:34,181',-94,98,19
'2023-08-26 12:25:34,275',-94,98,19
'2023-08-26 12:25:34,370',-95,98,19
'2023-08-26 12:25:34,464',-94,98,19
'2023-08-26 12:25:34,557',-94,98,19
'2023-08-26 12:25:34,650',-94,98,19
'2023-08-26 12:25:34,744',-94,98,19
'2023-08-26 12:25:34,839',-94,98,19
'2023-08-26 12:25:34,932',-94,98,19
'2023-08-26 12:25:35,026',-94,98,19
'2023-08-26 12:25:35,120',-94,98,19
'2023-08-26 12:25:35,213',-94,98,19
'2023-08-26 12:25:35,307',-94,98,19
'2023-08-26 12:25:35,401',-94,98,19
'2023-08-26 12:25:35,495',-95,98,19
'2023-08-26 12:25:35,588',-94,98,19
'2023-08-26 12:25:35,682',-94,98,19
'2023-08-26 12:25:35,776',-95,98,19
'2023-08-26 12:25:35,871',-94,98,19
'2023-08-26 12:25:35,964',-94,98,19
'2023-08-26 12:25:36,057',-94,98,19
'2023-08-26 12:25:36,151',-94,98,19
'2023-08-26 12:25:36,245',-94,98,19
'2023-08-26 12:25:36,339',-95,98,19
'2023-08-26 12:25:36,433',-94,98,19
'2023-08-26 12:25:36,526',-95,98,19
'2023-08-26 12:25:36,620',-94,98,19
'2023-08-26 12:25:36,714',-95,98,19
'2023-08-26 12:25:36,807',-95,98,19
'2023-08-26 12:25:36,902',-94,98,19
'2023-08-26 12:25:36,995',-94,98,19
'2023-08-26 12:25:37,088',-95,98,19
'2023-08-26 12:25:37,183',-94,98,19
'2023-08-26 12:25:37,276',-95,98,19
'2023-08-26 12:25:37,370',-95,98,19
'2023-08-26 12:25:37,463',-94,98,19
'2023-08-26 12:25:37,557',-94,98,19
'2023-08-26 12:25:37,651',-95,98,19
'2023-08-26 12:25:37,745',-94,98,19
'2023-08-26 12:25:37,838',-95,98,19
'2023-08-26 12:25:37,932',-94,98,19
'2023-08-26 12:25:38,026',-94,98,19
'2023-08-26 12:25:38,120',-95,98,19
'2023-08-26 12:25:38,214',-95,98,19
'2023-08-26 12:25:38,306',-94,98,19
'2023-08-26 12:25:38,494',-95,98,19
'2023-08-26 12:25:38,588',-94,98,19
'2023-08-26 12:25:38,682',-94,98,19
'2023-08-26 12:25:38,777',-95,98,19
'2023-08-26 12:25:38,869',-94,98,19
'2023-08-26 12:25:38,963',-94,98,19
'2023-08-26 12:25:39,057',-94,98,19
'2023-08-26 12:25:39,151',-95,98,19
