timestamp,rssi,lqi,device_id
'2023-08-26 12:23:17,058',-69,107,4
'2023-08-26 12:23:17,151',-69,107,4
'2023-08-26 12:23:17,244',-69,107,4
'2023-08-26 12:23:17,339',-69,107,4
'2023-08-26 12:23:17,432',-69,107,4
'2023-08-26 12:23:17,527',-69,107,4
'2023-08-26 12:23:17,619',-69,107,4
'2023-08-26 12:23:17,713',-69,107,4
'2023-08-26 12:23:17,808',-69,107,4
'2023-08-26 12:23:17,902',-69,107,4
'2023-08-26 12:23:17,995',-69,107,4
'2023-08-26 12:23:18,088',-69,107,4
'2023-08-26 12:23:18,182',-69,107,4
'2023-08-26 12:23:18,276',-69,107,4
'2023-08-26 12:23:18,370',-69,107,4
'2023-08-26 12:23:18,464',-69,107,4
'2023-08-26 12:23:18,557',-69,107,4
'2023-08-26 12:23:18,651',-69,107,4
'2023-08-26 12:23:18,745',-69,107,4
'2023-08-26 12:23:18,839',-69,107,4
'2023-08-26 12:23:18,934',-69,107,4
'2023-08-26 12:23:19,026',-69,107,4
'2023-08-26 12:23:19,120',-69,107,4
'2023-08-26 12:23:19,214',-69,107,4
'2023-08-26 12:23:19,308',-69,107,4
'2023-08-26 12:23:19,401',-69,107,4
'2023-08-26 12:23:19,495',-69,107,4
'2023-08-26 12:23:19,589',-69,107,4
'2023-08-26 12:23:19,683',-69,107,4
'2023-08-26 12:23:19,777',-69,107,4
'2023-08-26 12:23:19,869',-69,107,4
'2023-08-26 12:23:19,963',-69,107,4
'2023-08-26 12:23:20,057',-69,107,4
'2023-08-26 12:23:20,152',-69,107,4
'2023-08-26 12:23:20,246',-69,107,4
'2023-08-26 12:23:20,338',-69,107,4
'2023-08-26 12:23:20,433',-69,107,4
'2023-08-26 12:23:20,526',-69,107,4
'2023-08-26 12:23:20,620',-69,107,4
'2023-08-26 12:23:20,714',-69,107,4
'2023-08-26 12:23:20,807',-69,107,4
'2023-08-26 12:23:20,901',-69,107,4
'2023-08-26 12:23:20,996',-69,107,4
'2023-08-26 12:23:21,089',-69,107,4
'2023-08-26 12:23:21,182',-69,107,4
'2023-08-26 12:23:21,276',-69,107,4
'2023-08-26 12:23:21,370',-69,107,4
'2023-08-26 12:23:21,464',-69,107,4
'2023-08-26 12:23:21,558',-69,107,4
'2023-08-26 12:23:21,650',-69,107,4
'2023-08-26 12:23:21,745',-69,107,4
'2023-08-26 12:23:21,839',-69,107,4
'2023-08-26 12:23:21,933',-69,107,4
'2023-08-26 12:23:22,027',-69,107,4
'2023-08-26 12:23:22,119',-69,107,4
'2023-08-26 12:23:22,214',-69,107,4
'2023-08-26 12:23:22,308',-69,107,4
'2023-08-26 12:23:22,402',-69,107,4
'2023-08-26 12:23:22,496',-69,107,4
'2023-08-26 12:23:22,589',-69,107,4
'2023-08-26 12:23:22,682',-69,107,4
'2023-08-26 12:23:22,776',-69,107,4
'2023-08-26 12:23:22,870',-69,107,4
'2023-08-26 12:23:22,964',-69,107,4
'2023-08-26 12:23:23,057',-69,107,4
'2023-08-26 12:23:23,151',-69,107,4
'2023-08-26 12:23:23,245',-69,107,4
'2023-08-26 12:23:23,339',-69,107,4
'2023-08-26 12:23:23,432',-69,107,4
'2023-08-26 12:23:23,526',-69,107,4
'2023-08-26 12:23:23,620',-69,107,4
'2023-08-26 12:23:23,714',-69,107,4
'2023-08-26 12:23:23,808',-69,107,4
'2023-08-26 12:23:23,900',-69,107,4
'2023-08-26 12:23:23,995',-69,107,4
'2023-08-26 12:23:24,089',-69,107,4
'2023-08-26 12:23:24,183',-69,107,4
'2023-08-26 12:23:24,277',-69,107,4
'2023-08-26 12:23:24,369',-69,107,4
'2023-08-26 12:23:24,463',-69,107,4
'2023-08-26 12:23:24,557',-69,107,4
'2023-08-26 12:23:24,652',-69,107,4
'2023-08-26 12:23:24,745',-69,107,4
'2023-08-26 12:23:24,838',-69,107,4
'2023-08-26 12:23:24,932',-69,107,4
'2023-08-26 12:23:25,027',-69,107,4
'2023-08-26 12:23:25,121',-69,107,4
'2023-08-26 12:23:25,215',-69,107,4
'2023-08-26 12:23:25,308',-69,107,4
'2023-08-26 12:23:25,402',-69,107,4
'2023-08-26 12:23:25,495',-69,107,4
'2023-08-26 12:23:25,589',-69,107,4
'2023-08-26 12:23:25,682',-69,107,4
'2023-08-26 12:23:25,776',-69,107,4
'2023-08-26 12:23:25,871',-69,107,4
'2023-08-26 12:23:25,964',-69,107,4
'2023-08-26 12:23:26,058',-69,107,4
'2023-08-26 12:23:26,151',-69,107,4
'2023-08-26 12:23:26,245',-69,107,4
'2023-08-26 12:23:26,340',-69,107,4
'2023-08-26 12:23:27,608',-69,107,4
'2023-08-26 12:23:27,698',-69,107,4
'2023-08-26 12:23:27,791',-69,107,4
'2023-08-26 12:23:27,885',-69,107,4
'2023-08-26 12:23:27,979',-69,107,4
'2023-08-26 12:23:28,073',-69,107,4
'2023-08-26 12:23:28,167',-69,107,4
'2023-08-26 12:23:28,260',-69,107,4
'2023-08-26 12:23:28,354',-69,107,4
