timestamp,rssi,lqi,device_id
'2023-08-26 12:23:17,059',-98,83,17
'2023-08-26 12:23:17,151',-98,83,17
'2023-08-26 12:23:17,245',-99,83,17
'2023-08-26 12:23:17,339',-98,83,17
'2023-08-26 12:23:17,432',-98,83,17
'2023-08-26 12:23:17,525',-98,83,17
'2023-08-26 12:23:17,620',-98,83,17
'2023-08-26 12:23:17,714',-98,83,17
'2023-08-26 12:23:17,808',-98,83,17
'2023-08-26 12:23:17,900',-98,83,17
'2023-08-26 12:23:18,088',-98,83,17
'2023-08-26 12:23:18,182',-98,83,17
'2023-08-26 12:23:18,276',-99,83,17
'2023-08-26 12:23:18,371',-98,83,17
'2023-08-26 12:23:18,463',-98,83,17
'2023-08-26 12:23:18,557',-99,83,17
'2023-08-26 12:23:18,745',-98,83,17
'2023-08-26 12:23:18,935',-98,78,17
'2023-08-26 12:23:19,025',-98,78,17
'2023-08-26 12:23:19,119',-98,78,17
'2023-08-26 12:23:19,214',-98,78,17
'2023-08-26 12:23:19,307',-98,78,17
'2023-08-26 12:23:19,402',-98,78,17
'2023-08-26 12:23:19,494',-98,78,17
'2023-08-26 12:23:19,682',-98,78,17
'2023-08-26 12:23:19,776',-98,78,17
'2023-08-26 12:23:19,870',-98,78,17
'2023-08-26 12:23:19,964',-98,78,17
'2023-08-26 12:23:20,057',-99,78,17
'2023-08-26 12:23:20,151',-98,78,17
'2023-08-26 12:23:20,245',-98,78,17
'2023-08-26 12:23:20,339',-98,78,17
'2023-08-26 12:23:20,433',-98,78,17
'2023-08-26 12:23:20,526',-98,78,17
'2023-08-26 12:23:20,620',-99,78,17
'2023-08-26 12:23:20,713',-98,78,17
'2023-08-26 12:23:20,807',-98,78,17
'2023-08-26 12:23:20,902',-98,78,17
'2023-08-26 12:23:20,994',-98,78,17
'2023-08-26 12:23:21,089',-98,78,17
'2023-08-26 12:23:21,182',-98,78,17
'2023-08-26 12:23:21,276',-98,78,17
'2023-08-26 12:23:21,369',-98,78,17
'2023-08-26 12:23:21,464',-98,78,17
'2023-08-26 12:23:21,557',-98,78,17
'2023-08-26 12:23:21,651',-98,78,17
'2023-08-26 12:23:21,744',-99,78,17
'2023-08-26 12:23:21,839',-98,78,17
'2023-08-26 12:23:21,933',-98,78,17
'2023-08-26 12:23:22,027',-99,78,17
'2023-08-26 12:23:22,119',-97,78,17
'2023-08-26 12:23:22,213',-99,78,17
'2023-08-26 12:23:22,308',-98,78,17
'2023-08-26 12:23:22,402',-98,78,17
