timestamp,rssi,lqi,device_id
'2023-08-26 12:23:17,058',-92,107,11
'2023-08-26 12:23:17,150',-91,107,11
'2023-08-26 12:23:17,244',-91,107,11
'2023-08-26 12:23:17,339',-92,107,11
'2023-08-26 12:23:17,432',-91,107,11
'2023-08-26 12:23:17,526',-92,107,11
'2023-08-26 12:23:17,619',-92,107,11
'2023-08-26 12:23:17,713',-91,107,11
'2023-08-26 12:23:17,807',-91,107,11
'2023-08-26 12:23:17,901',-92,107,11
'2023-08-26 12:23:17,995',-92,107,11
'2023-08-26 12:23:18,088',-92,107,11
'2023-08-26 12:23:18,182',-91,107,11
'2023-08-26 12:23:18,276',-92,107,11
'2023-08-26 12:23:18,370',-91,107,11
'2023-08-26 12:23:18,464',-91,107,11
'2023-08-26 12:23:18,558',-92,107,11
'2023-08-26 12:23:18,651',-91,107,11
'2023-08-26 12:23:18,745',-91,107,11
'2023-08-26 12:23:18,839',-92,107,11
'2023-08-26 12:23:18,935',-91,107,11
'2023-08-26 12:23:19,027',-92,107,11
'2023-08-26 12:23:19,120',-91,107,11
'2023-08-26 12:23:19,214',-91,107,11
'2023-08-26 12:23:19,308',-92,107,11
'2023-08-26 12:23:19,401',-92,107,11
'2023-08-26 12:23:19,494',-92,107,11
'2023-08-26 12:23:19,588',-91,107,11
'2023-08-26 12:23:19,682',-91,107,11
'2023-08-26 12:23:19,870',-91,107,11
'2023-08-26 12:23:19,964',-91,107,11
'2023-08-26 12:23:20,057',-91,107,11
'2023-08-26 12:23:20,151',-92,107,11
'2023-08-26 12:23:20,245',-91,107,11
'2023-08-26 12:23:20,339',-91,107,11
'2023-08-26 12:23:20,433',-91,107,11
'2023-08-26 12:23:20,526',-91,107,11
'2023-08-26 12:23:20,620',-91,107,11
'2023-08-26 12:23:20,713',-91,107,11
'2023-08-26 12:23:20,808',-91,107,11
'2023-08-26 12:23:20,902',-91,107,11
'2023-08-26 12:23:20,994',-91,107,11
'2023-08-26 12:23:21,088',-92,107,11
'2023-08-26 12:23:21,182',-91,107,11
'2023-08-26 12:23:21,276',-91,107,11
'2023-08-26 12:23:21,370',-91,107,11
'2023-08-26 12:23:21,463',-92,107,11
'2023-08-26 12:23:21,651',-91,107,11
'2023-08-26 12:23:21,745',-91,107,11
'2023-08-26 12:23:21,839',-91,107,11
'2023-08-26 12:23:21,932',-91,107,11
'2023-08-26 12:23:22,026',-91,107,11
'2023-08-26 12:23:22,214',-91,108,11
'2023-08-26 12:23:22,308',-91,108,11
'2023-08-26 12:23:22,402',-92,108,11
'2023-08-26 12:23:22,494',-91,108,11
'2023-08-26 12:23:22,588',-91,108,11
'2023-08-26 12:23:22,683',-92,108,11
'2023-08-26 12:23:22,776',-91,108,11
'2023-08-26 12:23:22,871',-92,108,11
'2023-08-26 12:23:22,963',-91,108,11
'2023-08-26 12:23:23,057',-92,108,11
'2023-08-26 12:23:23,151',-91,108,11
'2023-08-26 12:23:23,245',-91,108,11
'2023-08-26 12:23:23,338',-92,108,11
'2023-08-26 12:23:23,526',-91,108,11
'2023-08-26 12:23:23,620',-92,108,11
'2023-08-26 12:23:23,714',-91,108,11
'2023-08-26 12:23:23,808',-91,108,11
'2023-08-26 12:23:23,900',-91,108,11
'2023-08-26 12:23:23,995',-91,108,11
'2023-08-26 12:23:24,089',-92,108,11
'2023-08-26 12:23:24,183',-92,108,11
'2023-08-26 12:23:24,276',-91,108,11
'2023-08-26 12:23:24,369',-92,108,11
'2023-08-26 12:23:24,463',-91,108,11
'2023-08-26 12:23:24,557',-91,108,11
'2023-08-26 12:23:24,652',-91,108,11
'2023-08-26 12:23:24,745',-92,108,11
'2023-08-26 12:23:24,838',-91,108,11
'2023-08-26 12:23:24,933',-91,108,11
'2023-08-26 12:23:25,027',-91,108,11
'2023-08-26 12:23:25,121',-92,108,11
'2023-08-26 12:23:25,213',-92,108,11
'2023-08-26 12:23:25,307',-92,108,11
'2023-08-26 12:23:25,401',-92,108,11
'2023-08-26 12:23:25,495',-92,108,11
'2023-08-26 12:23:25,589',-91,108,11
'2023-08-26 12:23:25,682',-92,108,11
'2023-08-26 12:23:25,776',-91,108,11
'2023-08-26 12:23:25,870',-91,108,11
'2023-08-26 12:23:25,964',-91,108,11
'2023-08-26 12:23:26,058',-91,108,11
'2023-08-26 12:23:26,150',-91,108,11
'2023-08-26 12:23:26,245',-91,108,11
'2023-08-26 12:23:26,340',-92,108,11
'2023-08-26 12:23:27,608',-94,108,11
'2023-08-26 12:23:27,698',-94,108,11
'2023-08-26 12:23:27,791',-94,108,11
'2023-08-26 12:23:27,885',-91,108,11
'2023-08-26 12:23:27,979',-94,108,11
'2023-08-26 12:23:28,073',-94,108,11
'2023-08-26 12:23:28,260',-94,108,11
'2023-08-26 12:23:28,353',-94,108,11
