timestamp,rssi,lqi,device_id
'2023-08-26 12:23:17,058',-67,108,7
'2023-08-26 12:23:17,151',-67,108,7
'2023-08-26 12:23:17,244',-67,108,7
'2023-08-26 12:23:17,338',-67,108,7
'2023-08-26 12:23:17,432',-67,108,7
'2023-08-26 12:23:17,526',-67,108,7
'2023-08-26 12:23:17,620',-66,108,7
'2023-08-26 12:23:17,713',-67,108,7
'2023-08-26 12:23:17,807',-67,108,7
'2023-08-26 12:23:17,901',-67,108,7
'2023-08-26 12:23:17,995',-66,108,7
'2023-08-26 12:23:18,089',-67,108,7
'2023-08-26 12:23:18,182',-67,108,7
'2023-08-26 12:23:18,276',-67,108,7
'2023-08-26 12:23:18,370',-67,108,7
'2023-08-26 12:23:18,464',-67,108,7
'2023-08-26 12:23:18,557',-66,108,7
'2023-08-26 12:23:18,651',-67,108,7
'2023-08-26 12:23:18,745',-67,108,7
'2023-08-26 12:23:18,839',-67,108,7
'2023-08-26 12:23:18,935',-67,108,7
'2023-08-26 12:23:19,027',-67,108,7
'2023-08-26 12:23:19,120',-67,108,7
'2023-08-26 12:23:19,214',-67,108,7
'2023-08-26 12:23:19,308',-67,108,7
'2023-08-26 12:23:19,402',-67,108,7
'2023-08-26 12:23:19,494',-67,108,7
'2023-08-26 12:23:19,588',-67,108,7
'2023-08-26 12:23:19,683',-67,108,7
'2023-08-26 12:23:19,776',-67,108,7
'2023-08-26 12:23:19,871',-67,108,7
'2023-08-26 12:23:19,963',-67,108,7
'2023-08-26 12:23:20,057',-67,108,7
'2023-08-26 12:23:20,152',-66,108,7
'2023-08-26 12:23:20,245',-67,108,7
'2023-08-26 12:23:20,340',-67,108,7
'2023-08-26 12:23:20,432',-67,108,7
'2023-08-26 12:23:20,526',-66,108,7
'2023-08-26 12:23:20,620',-67,108,7
'2023-08-26 12:23:20,714',-67,108,7
'2023-08-26 12:23:20,807',-67,108,7
'2023-08-26 12:23:20,901',-67,108,7
'2023-08-26 12:23:20,995',-67,108,7
