timestamp,rssi,lqi,device_id
'2023-08-26 12:23:17,058',-94,100,9
'2023-08-26 12:23:17,152',-95,100,9
'2023-08-26 12:23:17,244',-94,100,9
'2023-08-26 12:23:17,338',-95,100,9
'2023-08-26 12:23:17,432',-95,100,9
'2023-08-26 12:23:17,527',-95,100,9
'2023-08-26 12:23:17,619',-94,100,9
'2023-08-26 12:23:17,713',-95,100,9
'2023-08-26 12:23:17,807',-94,100,9
'2023-08-26 12:23:17,901',-95,100,9
'2023-08-26 12:23:17,995',-95,100,9
'2023-08-26 12:23:18,088',-95,100,9
'2023-08-26 12:23:18,182',-95,100,9
'2023-08-26 12:23:18,276',-95,100,9
'2023-08-26 12:23:18,370',-95,100,9
'2023-08-26 12:23:18,464',-95,100,9
'2023-08-26 12:23:18,557',-94,100,9
'2023-08-26 12:23:18,651',-94,100,9
'2023-08-26 12:23:18,745',-95,100,9
'2023-08-26 12:23:18,839',-94,100,9
'2023-08-26 12:23:18,934',-95,100,9
'2023-08-26 12:23:19,025',-95,100,9
'2023-08-26 12:23:19,120',-95,100,9
'2023-08-26 12:23:19,214',-94,100,9
'2023-08-26 12:23:19,308',-94,100,9
'2023-08-26 12:23:19,402',-95,100,9
'2023-08-26 12:23:19,494',-95,100,9
'2023-08-26 12:23:19,589',-95,100,9
'2023-08-26 12:23:19,683',-94,100,9
'2023-08-26 12:23:19,777',-95,100,9
'2023-08-26 12:23:19,869',-95,100,9
'2023-08-26 12:23:19,963',-95,100,9
'2023-08-26 12:23:20,057',-94,100,9
'2023-08-26 12:23:20,152',-94,100,9
'2023-08-26 12:23:20,246',-94,100,9
'2023-08-26 12:23:20,338',-94,100,9
'2023-08-26 12:23:20,433',-95,100,9
'2023-08-26 12:23:20,526',-95,100,9
'2023-08-26 12:23:20,620',-94,100,9
'2023-08-26 12:23:20,714',-95,100,9
'2023-08-26 12:23:20,807',-95,100,9
'2023-08-26 12:23:20,901',-95,100,9
'2023-08-26 12:23:20,995',-95,100,9
'2023-08-26 12:23:21,089',-95,100,9
'2023-08-26 12:23:21,183',-94,100,9
'2023-08-26 12:23:21,275',-95,100,9
