timestamp,rssi,lqi,device_id
'2023-08-26 12:35:03,331',-99,72,140
'2023-08-26 12:35:03,893',-99,76,140
'2023-08-26 12:35:03,986',-99,76,140
'2023-08-26 12:35:04,174',-99,76,140
'2023-08-26 12:35:04,362',-99,76,140
'2023-08-26 12:35:04,456',-99,76,140
'2023-08-26 12:35:04,831',-99,65,140
'2023-08-26 12:35:05,017',-99,72,140
'2023-08-26 12:35:05,111',-99,72,140
'2023-08-26 12:35:05,299',-99,61,140
'2023-08-26 12:35:05,393',-100,61,140
'2023-08-26 12:35:05,581',-99,61,140
'2023-08-26 12:35:05,955',-99,74,140
'2023-08-26 12:35:06,236',-99,71,140
'2023-08-26 12:35:06,424',-99,71,140
'2023-08-26 12:35:06,612',-100,68,140
'2023-08-26 12:35:06,706',-100,68,140
'2023-08-26 12:35:06,893',-100,68,140
'2023-08-26 12:35:07,174',-99,57,140
'2023-08-26 12:35:07,643',-100,69,140
'2023-08-26 12:35:07,737',-100,69,140
'2023-08-26 12:35:07,925',-100,69,140
'2023-08-26 12:35:08,018',-99,69,140
'2023-08-26 12:35:08,112',-99,69,140
'2023-08-26 12:35:08,205',-99,69,140
'2023-08-26 12:35:08,768',-99,69,140
'2023-08-26 12:35:08,862',-100,69,140
'2023-08-26 12:35:08,955',-100,69,140
'2023-08-26 12:35:09,143',-99,69,140
'2023-08-26 12:35:09,424',-99,69,140
'2023-08-26 12:35:09,612',-99,69,140
'2023-08-26 12:35:09,705',-99,69,140
'2023-08-26 12:35:09,799',-100,69,140
'2023-08-26 12:35:10,080',-99,69,140
'2023-08-26 12:35:10,174',-100,69,140
'2023-08-26 12:35:10,268',-99,69,140
'2023-08-26 12:35:10,361',-99,69,140
'2023-08-26 12:35:10,549',-100,69,140
'2023-08-26 12:35:10,737',-99,69,140
'2023-08-26 12:35:10,925',-99,69,140
'2023-08-26 12:35:11,112',-99,69,140
'2023-08-26 12:35:11,299',-99,69,140
'2023-08-26 12:35:11,486',-100,69,140
'2023-08-26 12:35:11,580',-99,69,140
'2023-08-26 12:35:11,674',-99,69,140
'2023-08-26 12:35:11,956',-99,69,140
'2023-08-26 12:35:12,049',-100,69,140
'2023-08-26 12:35:12,144',-100,69,140
'2023-08-26 12:35:23,978',-99,79,140
'2023-08-26 12:35:24,072',-99,79,140
'2023-08-26 12:35:24,258',-99,83,140
'2023-08-26 12:35:24,446',-99,83,140
'2023-08-26 12:35:24,541',-99,83,140
'2023-08-26 12:35:24,635',-99,83,140
'2023-08-26 12:35:24,727',-99,83,140
'2023-08-26 12:35:24,821',-99,83,140
'2023-08-26 12:35:24,915',-99,83,140
'2023-08-26 12:35:25,009',-99,83,140
'2023-08-26 12:35:25,103',-99,83,140
'2023-08-26 12:35:25,196',-99,83,140
