timestamp,rssi,lqi,device_id
'2023-08-26 12:23:17,058',-88,107,10
'2023-08-26 12:23:17,151',-88,107,10
'2023-08-26 12:23:17,244',-88,107,10
'2023-08-26 12:23:17,338',-88,107,10
'2023-08-26 12:23:17,432',-88,107,10
'2023-08-26 12:23:17,526',-88,107,10
'2023-08-26 12:23:17,620',-88,107,10
'2023-08-26 12:23:17,713',-88,107,10
'2023-08-26 12:23:17,807',-88,107,10
'2023-08-26 12:23:17,901',-88,107,10
'2023-08-26 12:23:17,995',-88,107,10
'2023-08-26 12:23:18,089',-88,107,10
'2023-08-26 12:23:18,182',-88,107,10
'2023-08-26 12:23:18,276',-88,107,10
'2023-08-26 12:23:18,370',-88,107,10
'2023-08-26 12:23:18,464',-88,107,10
'2023-08-26 12:23:18,558',-88,107,10
'2023-08-26 12:23:18,651',-88,107,10
'2023-08-26 12:23:18,745',-88,107,10
'2023-08-26 12:23:18,838',-88,107,10
'2023-08-26 12:23:18,934',-88,107,10
'2023-08-26 12:23:19,027',-88,107,10
'2023-08-26 12:23:19,119',-88,107,10
'2023-08-26 12:23:19,213',-88,107,10
'2023-08-26 12:23:19,307',-88,107,10
'2023-08-26 12:23:19,401',-88,107,10
'2023-08-26 12:23:19,495',-88,107,10
'2023-08-26 12:23:19,588',-88,107,10
'2023-08-26 12:23:19,682',-88,107,10
'2023-08-26 12:23:19,870',-88,107,10
'2023-08-26 12:23:19,964',-88,107,10
'2023-08-26 12:23:20,058',-88,107,10
'2023-08-26 12:23:20,151',-88,107,10
'2023-08-26 12:23:20,245',-88,107,10
'2023-08-26 12:23:20,339',-88,107,10
'2023-08-26 12:23:20,433',-88,107,10
'2023-08-26 12:23:20,527',-88,107,10
'2023-08-26 12:23:20,619',-88,107,10
'2023-08-26 12:23:20,714',-88,107,10
'2023-08-26 12:23:20,807',-88,107,10
'2023-08-26 12:23:20,902',-88,107,10
'2023-08-26 12:23:20,996',-88,107,10
'2023-08-26 12:23:21,088',-88,107,10
'2023-08-26 12:23:21,182',-88,107,10
'2023-08-26 12:23:21,276',-88,107,10
'2023-08-26 12:23:21,370',-88,107,10
'2023-08-26 12:23:21,463',-88,107,10
'2023-08-26 12:23:21,651',-88,107,10
'2023-08-26 12:23:21,745',-88,107,10
'2023-08-26 12:23:21,839',-88,107,10
'2023-08-26 12:23:21,933',-88,107,10
'2023-08-26 12:23:22,025',-88,107,10
'2023-08-26 12:23:22,214',-88,105,10
'2023-08-26 12:23:22,308',-88,105,10
'2023-08-26 12:23:22,402',-88,105,10
'2023-08-26 12:23:22,496',-88,105,10
'2023-08-26 12:23:22,588',-88,105,10
'2023-08-26 12:23:22,682',-88,105,10
'2023-08-26 12:23:22,776',-88,105,10
'2023-08-26 12:23:22,870',-88,105,10
'2023-08-26 12:23:22,964',-88,105,10
'2023-08-26 12:23:23,057',-88,105,10
'2023-08-26 12:23:23,151',-88,105,10
'2023-08-26 12:23:23,245',-88,105,10
'2023-08-26 12:23:23,339',-88,105,10
'2023-08-26 12:23:23,526',-88,105,10
'2023-08-26 12:23:23,620',-88,105,10
'2023-08-26 12:23:23,714',-88,105,10
'2023-08-26 12:23:23,808',-88,105,10
'2023-08-26 12:23:23,902',-88,105,10
'2023-08-26 12:23:23,994',-88,105,10
'2023-08-26 12:23:24,088',-88,105,10
'2023-08-26 12:23:24,182',-88,105,10
'2023-08-26 12:23:24,276',-88,105,10
'2023-08-26 12:23:24,370',-88,105,10
'2023-08-26 12:23:24,463',-88,105,10
'2023-08-26 12:23:24,557',-88,105,10
'2023-08-26 12:23:24,651',-88,105,10
'2023-08-26 12:23:24,745',-88,105,10
'2023-08-26 12:23:24,839',-88,105,10
'2023-08-26 12:23:24,932',-88,105,10
'2023-08-26 12:23:25,027',-88,105,10
'2023-08-26 12:23:25,120',-88,105,10
'2023-08-26 12:23:25,214',-88,105,10
'2023-08-26 12:23:25,307',-88,105,10
'2023-08-26 12:23:25,401',-88,105,10
'2023-08-26 12:23:25,495',-88,105,10
'2023-08-26 12:23:25,589',-88,105,10
'2023-08-26 12:23:25,683',-88,105,10
'2023-08-26 12:23:25,776',-88,105,10
'2023-08-26 12:23:25,870',-88,105,10
'2023-08-26 12:23:25,964',-88,105,10
'2023-08-26 12:23:26,058',-88,105,10
'2023-08-26 12:23:26,152',-88,105,10
'2023-08-26 12:23:26,245',-88,105,10
'2023-08-26 12:23:26,340',-88,105,10
'2023-08-26 12:23:27,608',-90,105,10
'2023-08-26 12:23:27,697',-90,105,10
'2023-08-26 12:23:27,791',-90,105,10
'2023-08-26 12:23:27,884',-90,105,10
'2023-08-26 12:23:27,978',-90,105,10
'2023-08-26 12:23:28,073',-90,105,10
'2023-08-26 12:23:28,260',-90,105,10
'2023-08-26 12:23:28,354',-90,105,10
'2023-08-26 12:23:28,447',-90,105,10
'2023-08-26 12:23:28,541',-90,105,10
'2023-08-26 12:23:28,635',-90,105,10
'2023-08-26 12:23:28,729',-90,105,10
'2023-08-26 12:23:28,823',-90,105,10
'2023-08-26 12:23:28,915',-90,105,10
'2023-08-26 12:23:29,022',-90,105,10
'2023-08-26 12:23:29,198',-90,105,10
'2023-08-26 12:23:29,292',-90,105,10
'2023-08-26 12:23:29,386',-90,105,10
'2023-08-26 12:23:29,478',-90,105,10
'2023-08-26 12:23:29,572',-90,105,10
'2023-08-26 12:23:29,666',-90,105,10
'2023-08-26 12:23:29,761',-90,105,10
'2023-08-26 12:23:29,854',-90,105,10
'2023-08-26 12:23:29,947',-90,105,10
'2023-08-26 12:23:30,041',-90,105,10
'2023-08-26 12:23:30,135',-90,105,10
'2023-08-26 12:23:30,230',-90,105,10
'2023-08-26 12:23:30,322',-90,105,10
'2023-08-26 12:23:30,416',-90,105,10
'2023-08-26 12:23:30,511',-90,105,10
'2023-08-26 12:23:30,604',-90,105,10
'2023-08-26 12:23:30,698',-90,105,10
'2023-08-26 12:23:30,790',-90,105,10
'2023-08-26 12:23:30,885',-90,105,10
'2023-08-26 12:23:30,979',-90,105,10
'2023-08-26 12:23:31,073',-90,105,10
'2023-08-26 12:23:31,167',-90,105,10
'2023-08-26 12:23:31,259',-90,105,10
'2023-08-26 12:23:31,353',-90,105,10
'2023-08-26 12:23:31,447',-90,105,10
'2023-08-26 12:23:31,541',-90,105,10
'2023-08-26 12:23:31,635',-90,105,10
'2023-08-26 12:23:31,728',-90,105,10
'2023-08-26 12:23:31,822',-90,105,10
'2023-08-26 12:23:31,916',-90,105,10
'2023-08-26 12:23:32,020',-90,105,10
'2023-08-26 12:23:32,106',-90,105,10
'2023-08-26 12:23:32,197',-90,105,10
'2023-08-26 12:23:32,291',-90,105,10
'2023-08-26 12:23:32,385',-90,105,10
'2023-08-26 12:23:32,479',-90,105,10
'2023-08-26 12:23:32,572',-90,105,10
'2023-08-26 12:23:32,666',-90,105,10
'2023-08-26 12:23:32,760',-90,105,10
'2023-08-26 12:23:32,854',-90,105,10
'2023-08-26 12:23:32,948',-90,105,10
'2023-08-26 12:23:33,041',-90,105,10
'2023-08-26 12:23:33,135',-90,105,10
'2023-08-26 12:23:33,229',-90,105,10
'2023-08-26 12:23:33,323',-90,105,10
'2023-08-26 12:23:33,417',-90,105,10
'2023-08-26 12:23:33,510',-90,105,10
'2023-08-26 12:23:33,603',-90,105,10
'2023-08-26 12:23:33,698',-90,105,10
'2023-08-26 12:23:33,792',-90,105,10
'2023-08-26 12:23:33,886',-90,105,10
'2023-08-26 12:23:33,978',-90,105,10
'2023-08-26 12:23:34,072',-90,105,10
'2023-08-26 12:23:34,166',-90,105,10
'2023-08-26 12:23:34,261',-90,105,10
'2023-08-26 12:23:34,355',-90,105,10
'2023-08-26 12:23:34,447',-90,105,10
'2023-08-26 12:23:34,542',-90,105,10
'2023-08-26 12:23:34,635',-90,105,10
'2023-08-26 12:23:34,729',-90,105,10
'2023-08-26 12:23:34,822',-90,105,10
'2023-08-26 12:23:34,916',-90,105,10
'2023-08-26 12:23:35,020',-90,105,10
'2023-08-26 12:23:35,105',-90,105,10
'2023-08-26 12:23:35,198',-90,105,10
'2023-08-26 12:23:35,290',-90,105,10
'2023-08-26 12:23:35,385',-90,105,10
'2023-08-26 12:23:35,479',-90,105,10
'2023-08-26 12:23:35,573',-90,105,10
'2023-08-26 12:23:35,667',-90,105,10
'2023-08-26 12:23:35,759',-90,105,10
'2023-08-26 12:23:35,853',-90,105,10
'2023-08-26 12:23:35,948',-90,105,10
'2023-08-26 12:23:36,041',-90,105,10
'2023-08-26 12:23:36,135',-90,105,10
'2023-08-26 12:23:36,228',-90,105,10
'2023-08-26 12:23:36,322',-90,105,10
'2023-08-26 12:23:36,417',-90,105,10
'2023-08-26 12:23:36,510',-90,105,10
'2023-08-26 12:23:36,604',-90,105,10
'2023-08-26 12:23:36,697',-90,105,10
'2023-08-26 12:23:36,791',-90,105,10
'2023-08-26 12:23:36,886',-90,105,10
'2023-08-26 12:23:48,707',-91,59,10
'2023-08-26 12:23:48,794',-91,59,10
'2023-08-26 12:23:48,888',-91,59,10
'2023-08-26 12:23:48,982',-91,59,10
'2023-08-26 12:23:49,076',-91,59,10
'2023-08-26 12:23:49,169',-91,59,10
'2023-08-26 12:23:49,263',-91,59,10
'2023-08-26 12:23:49,357',-91,59,10
'2023-08-26 12:23:49,451',-91,59,10
'2023-08-26 12:23:49,545',-91,59,10
'2023-08-26 12:23:49,638',-91,59,10
'2023-08-26 12:23:49,732',-91,59,10
'2023-08-26 12:23:49,826',-91,59,10
'2023-08-26 12:23:49,920',-91,59,10
'2023-08-26 12:23:50,014',-91,59,10
'2023-08-26 12:23:50,107',-91,59,10
'2023-08-26 12:23:50,201',-91,59,10
'2023-08-26 12:23:50,295',-91,59,10
'2023-08-26 12:23:50,483',-91,59,10
'2023-08-26 12:23:50,575',-91,59,10
'2023-08-26 12:23:50,670',-91,59,10
'2023-08-26 12:23:50,764',-91,59,10
'2023-08-26 12:23:50,857',-91,59,10
'2023-08-26 12:23:50,951',-91,59,10
'2023-08-26 12:23:51,044',-91,59,10
'2023-08-26 12:23:51,138',-91,59,10
'2023-08-26 12:23:51,232',-91,59,10
'2023-08-26 12:23:51,326',-91,59,10
'2023-08-26 12:23:51,420',-91,59,10
'2023-08-26 12:23:51,513',-91,59,10
'2023-08-26 12:23:51,607',-91,59,10
'2023-08-26 12:23:51,701',-91,59,10
'2023-08-26 12:23:51,795',-91,59,10
'2023-08-26 12:23:51,888',-91,59,10
'2023-08-26 12:23:51,982',-91,59,10
'2023-08-26 12:23:52,077',-91,59,10
'2023-08-26 12:23:52,170',-91,59,10
'2023-08-26 12:23:52,263',-91,59,10
'2023-08-26 12:23:52,357',-91,59,10
'2023-08-26 12:23:52,452',-91,59,10
'2023-08-26 12:23:52,546',-91,59,10
'2023-08-26 12:23:52,638',-91,59,10
'2023-08-26 12:23:52,732',-91,59,10
'2023-08-26 12:23:52,826',-91,59,10
'2023-08-26 12:23:52,920',-91,59,10
'2023-08-26 12:23:53,013',-91,59,10
'2023-08-26 12:23:53,107',-91,59,10
'2023-08-26 12:23:53,201',-91,59,10
'2023-08-26 12:23:53,295',-91,59,10
'2023-08-26 12:23:53,388',-91,59,10
'2023-08-26 12:23:53,576',-91,107,10
'2023-08-26 12:23:53,670',-91,107,10
'2023-08-26 12:23:53,764',-91,107,10
'2023-08-26 12:23:53,858',-91,107,10
'2023-08-26 12:23:53,951',-91,107,10
'2023-08-26 12:23:54,045',-91,107,10
'2023-08-26 12:23:54,139',-91,107,10
'2023-08-26 12:23:54,232',-91,107,10
'2023-08-26 12:23:54,327',-91,107,10
'2023-08-26 12:23:54,419',-91,107,10
'2023-08-26 12:23:54,608',-91,107,10
'2023-08-26 12:23:54,702',-91,107,10
'2023-08-26 12:23:54,797',-91,107,10
'2023-08-26 12:23:54,888',-91,107,10
'2023-08-26 12:23:54,982',-91,107,10
'2023-08-26 12:23:55,076',-91,107,10
'2023-08-26 12:23:55,170',-91,107,10
'2023-08-26 12:23:55,265',-91,107,10
'2023-08-26 12:23:55,357',-91,107,10
'2023-08-26 12:23:55,451',-91,107,10
'2023-08-26 12:23:55,545',-91,107,10
'2023-08-26 12:23:55,639',-91,107,10
'2023-08-26 12:23:55,731',-91,107,10
'2023-08-26 12:23:55,826',-91,107,10
'2023-08-26 12:23:55,920',-91,107,10
'2023-08-26 12:23:56,014',-91,107,10
'2023-08-26 12:23:56,108',-91,107,10
'2023-08-26 12:23:56,200',-91,107,10
'2023-08-26 12:23:56,294',-91,107,10
'2023-08-26 12:23:56,388',-91,107,10
'2023-08-26 12:23:56,483',-91,107,10
'2023-08-26 12:23:56,577',-91,107,10
'2023-08-26 12:23:56,669',-91,107,10
'2023-08-26 12:23:56,763',-91,107,10
'2023-08-26 12:23:56,857',-91,107,10
'2023-08-26 12:23:56,951',-91,107,10
'2023-08-26 12:23:57,046',-91,107,10
'2023-08-26 12:23:57,138',-91,107,10
'2023-08-26 12:23:57,232',-91,107,10
'2023-08-26 12:23:57,326',-91,107,10
'2023-08-26 12:23:57,420',-91,107,10
'2023-08-26 12:23:57,608',-91,107,10
'2023-08-26 12:23:57,700',-91,107,10
'2023-08-26 12:23:57,795',-91,107,10
'2023-08-26 12:23:57,889',-91,107,10
'2023-08-26 12:23:58,006',-91,107,10
'2023-08-26 12:23:59,230',-76,107,10
'2023-08-26 12:23:59,320',-75,107,10
'2023-08-26 12:23:59,412',-75,107,10
'2023-08-26 12:23:59,506',-75,107,10
'2023-08-26 12:23:59,600',-75,107,10
'2023-08-26 12:23:59,694',-75,107,10
'2023-08-26 12:23:59,789',-75,107,10
'2023-08-26 12:23:59,881',-75,107,10
'2023-08-26 12:23:59,975',-76,107,10
'2023-08-26 12:24:00,069',-76,107,10
'2023-08-26 12:24:00,164',-76,107,10
'2023-08-26 12:24:00,258',-75,107,10
'2023-08-26 12:24:00,352',-76,107,10
'2023-08-26 12:24:00,444',-75,107,10
'2023-08-26 12:24:00,538',-75,107,10
'2023-08-26 12:24:00,632',-75,107,10
'2023-08-26 12:24:00,727',-75,107,10
'2023-08-26 12:24:00,820',-75,107,10
'2023-08-26 12:24:00,915',-75,107,10
'2023-08-26 12:24:01,007',-75,107,10
'2023-08-26 12:24:01,101',-75,107,10
'2023-08-26 12:24:01,194',-76,107,10
'2023-08-26 12:24:01,288',-75,107,10
'2023-08-26 12:24:01,382',-75,107,10
'2023-08-26 12:24:01,476',-76,107,10
'2023-08-26 12:24:01,570',-75,107,10
'2023-08-26 12:24:01,663',-76,107,10
'2023-08-26 12:24:01,756',-75,107,10
'2023-08-26 12:24:01,851',-75,107,10
'2023-08-26 12:24:01,945',-75,107,10
'2023-08-26 12:24:02,039',-75,107,10
'2023-08-26 12:24:02,131',-75,107,10
'2023-08-26 12:24:02,225',-75,107,10
'2023-08-26 12:24:02,319',-76,107,10
'2023-08-26 12:24:02,414',-76,107,10
'2023-08-26 12:24:02,508',-75,107,10
'2023-08-26 12:24:02,600',-75,107,10
'2023-08-26 12:24:02,694',-75,107,10
'2023-08-26 12:24:02,788',-76,107,10
'2023-08-26 12:24:02,883',-75,107,10
'2023-08-26 12:24:02,975',-75,107,10
'2023-08-26 12:24:03,069',-76,107,10
'2023-08-26 12:24:03,163',-76,107,10
'2023-08-26 12:24:03,257',-75,107,10
'2023-08-26 12:24:03,350',-76,107,10
'2023-08-26 12:24:03,444',-75,107,10
'2023-08-26 12:24:03,540',-75,107,10
'2023-08-26 12:24:03,633',-75,107,10
'2023-08-26 12:24:03,725',-76,107,10
'2023-08-26 12:24:03,819',-75,107,10
'2023-08-26 12:24:03,914',-76,107,10
'2023-08-26 12:24:04,008',-76,107,10
'2023-08-26 12:24:04,100',-76,107,10
'2023-08-26 12:24:04,194',-75,107,10
'2023-08-26 12:24:04,289',-76,107,10
'2023-08-26 12:24:04,382',-75,107,10
'2023-08-26 12:24:04,475',-76,107,10
'2023-08-26 12:24:04,569',-76,107,10
'2023-08-26 12:24:04,663',-76,107,10
'2023-08-26 12:24:04,757',-75,107,10
'2023-08-26 12:24:04,850',-76,107,10
'2023-08-26 12:24:04,944',-76,107,10
'2023-08-26 12:24:05,038',-75,107,10
'2023-08-26 12:24:05,132',-76,107,10
'2023-08-26 12:24:05,225',-75,107,10
'2023-08-26 12:24:05,320',-75,107,10
'2023-08-26 12:24:05,413',-75,107,10
'2023-08-26 12:24:05,507',-76,107,10
'2023-08-26 12:24:05,600',-75,107,10
'2023-08-26 12:24:05,694',-75,107,10
'2023-08-26 12:24:05,788',-76,107,10
'2023-08-26 12:24:05,882',-76,107,10
'2023-08-26 12:24:05,976',-76,107,10
'2023-08-26 12:24:06,069',-75,107,10
'2023-08-26 12:24:06,163',-75,107,10
'2023-08-26 12:24:06,257',-75,107,10
'2023-08-26 12:24:06,351',-75,107,10
'2023-08-26 12:24:06,444',-76,107,10
'2023-08-26 12:24:06,538',-75,107,10
'2023-08-26 12:24:06,632',-75,107,10
'2023-08-26 12:24:06,726',-75,107,10
'2023-08-26 12:24:06,820',-75,107,10
'2023-08-26 12:24:06,913',-75,107,10
'2023-08-26 12:24:07,007',-76,107,10
'2023-08-26 12:24:07,101',-76,107,10
'2023-08-26 12:24:07,194',-76,107,10
'2023-08-26 12:24:07,288',-76,107,10
'2023-08-26 12:24:07,381',-75,107,10
'2023-08-26 12:24:07,475',-76,107,10
'2023-08-26 12:24:07,569',-76,107,10
'2023-08-26 12:24:07,664',-76,107,10
'2023-08-26 12:24:07,758',-75,107,10
'2023-08-26 12:24:07,850',-76,107,10
'2023-08-26 12:24:07,944',-75,107,10
'2023-08-26 12:24:08,038',-76,107,10
'2023-08-26 12:24:08,132',-75,107,10
'2023-08-26 12:24:08,226',-75,107,10
'2023-08-26 12:24:08,319',-75,107,10
'2023-08-26 12:24:08,413',-75,107,10
'2023-08-26 12:24:08,508',-75,107,10
'2023-08-26 12:24:09,747',-80,107,10
'2023-08-26 12:24:09,837',-80,107,10
'2023-08-26 12:24:09,931',-80,107,10
'2023-08-26 12:24:10,025',-80,107,10
'2023-08-26 12:24:10,118',-81,107,10
'2023-08-26 12:24:10,212',-80,107,10
'2023-08-26 12:24:10,306',-81,107,10
'2023-08-26 12:24:10,400',-80,107,10
'2023-08-26 12:24:10,494',-80,107,10
'2023-08-26 12:24:10,587',-80,107,10
'2023-08-26 12:24:10,681',-80,107,10
'2023-08-26 12:24:10,775',-80,107,10
'2023-08-26 12:24:10,869',-81,107,10
'2023-08-26 12:24:10,963',-80,107,10
'2023-08-26 12:24:11,056',-80,107,10
'2023-08-26 12:24:11,150',-81,107,10
'2023-08-26 12:24:11,244',-80,107,10
'2023-08-26 12:24:11,338',-80,107,10
'2023-08-26 12:24:11,432',-80,107,10
'2023-08-26 12:24:11,526',-81,107,10
'2023-08-26 12:24:11,619',-81,107,10
'2023-08-26 12:24:11,713',-80,107,10
'2023-08-26 12:24:11,807',-80,107,10
'2023-08-26 12:24:11,901',-80,107,10
'2023-08-26 12:24:12,004',-81,107,10
'2023-08-26 12:24:12,087',-80,107,10
'2023-08-26 12:24:12,181',-80,107,10
'2023-08-26 12:24:12,275',-80,107,10
'2023-08-26 12:24:12,369',-80,107,10
'2023-08-26 12:24:12,462',-80,107,10
'2023-08-26 12:24:12,556',-81,107,10
'2023-08-26 12:24:12,650',-80,107,10
'2023-08-26 12:24:12,744',-81,107,10
'2023-08-26 12:24:12,838',-80,107,10
'2023-08-26 12:24:12,932',-81,107,10
'2023-08-26 12:24:13,025',-80,107,10
'2023-08-26 12:24:13,119',-80,107,10
'2023-08-26 12:24:13,213',-81,107,10
'2023-08-26 12:24:13,306',-80,107,10
'2023-08-26 12:24:13,400',-80,107,10
'2023-08-26 12:24:13,494',-80,107,10
'2023-08-26 12:24:13,588',-80,107,10
'2023-08-26 12:24:13,682',-81,107,10
'2023-08-26 12:24:13,776',-80,107,10
'2023-08-26 12:24:13,869',-81,107,10
'2023-08-26 12:24:13,962',-80,107,10
'2023-08-26 12:24:14,057',-80,107,10
'2023-08-26 12:24:14,151',-81,107,10
'2023-08-26 12:24:14,244',-80,107,10
'2023-08-26 12:24:14,337',-81,107,10
'2023-08-26 12:24:14,431',-80,107,10
'2023-08-26 12:24:14,526',-80,107,10
'2023-08-26 12:24:14,619',-80,107,10
'2023-08-26 12:24:14,713',-80,107,10
'2023-08-26 12:24:14,807',-80,107,10
'2023-08-26 12:24:14,900',-80,107,10
'2023-08-26 12:24:15,004',-81,107,10
'2023-08-26 12:24:15,088',-80,107,10
'2023-08-26 12:24:15,181',-80,107,10
'2023-08-26 12:24:15,275',-80,107,10
'2023-08-26 12:24:15,369',-80,107,10
'2023-08-26 12:24:15,464',-81,107,10
'2023-08-26 12:24:15,556',-80,107,10
'2023-08-26 12:24:15,650',-80,107,10
'2023-08-26 12:24:15,744',-80,107,10
'2023-08-26 12:24:15,838',-80,107,10
'2023-08-26 12:24:15,932',-80,107,10
'2023-08-26 12:24:16,026',-80,107,10
'2023-08-26 12:24:16,119',-80,107,10
'2023-08-26 12:24:16,212',-80,107,10
'2023-08-26 12:24:16,307',-80,107,10
'2023-08-26 12:24:16,401',-80,107,10
'2023-08-26 12:24:16,495',-80,107,10
'2023-08-26 12:24:16,587',-80,107,10
'2023-08-26 12:24:16,681',-80,107,10
'2023-08-26 12:24:16,775',-80,107,10
'2023-08-26 12:24:16,869',-80,107,10
'2023-08-26 12:24:16,962',-81,107,10
'2023-08-26 12:24:17,056',-80,107,10
'2023-08-26 12:24:17,150',-80,107,10
'2023-08-26 12:24:17,244',-80,107,10
'2023-08-26 12:24:17,338',-80,107,10
'2023-08-26 12:24:17,431',-80,107,10
'2023-08-26 12:24:17,525',-80,107,10
'2023-08-26 12:24:17,619',-80,107,10
'2023-08-26 12:24:17,713',-80,107,10
'2023-08-26 12:24:17,806',-80,107,10
'2023-08-26 12:24:17,900',-80,107,10
'2023-08-26 12:24:17,994',-80,107,10
'2023-08-26 12:24:18,088',-80,107,10
'2023-08-26 12:24:18,182',-80,107,10
'2023-08-26 12:24:18,276',-80,107,10
'2023-08-26 12:24:18,368',-80,107,10
'2023-08-26 12:24:18,462',-81,107,10
'2023-08-26 12:24:18,557',-80,107,10
'2023-08-26 12:24:18,651',-80,107,10
'2023-08-26 12:24:18,744',-80,107,10
'2023-08-26 12:24:18,837',-80,107,10
'2023-08-26 12:24:18,931',-80,107,10
'2023-08-26 12:24:19,026',-80,107,10
'2023-08-26 12:24:20,302',-75,107,10
'2023-08-26 12:24:20,396',-76,107,10
'2023-08-26 12:24:20,489',-76,107,10
'2023-08-26 12:24:20,583',-75,107,10
'2023-08-26 12:24:20,677',-75,107,10
'2023-08-26 12:24:20,771',-75,107,10
'2023-08-26 12:24:20,864',-75,107,10
'2023-08-26 12:24:20,958',-75,107,10
'2023-08-26 12:24:21,051',-75,107,10
'2023-08-26 12:24:21,146',-75,107,10
'2023-08-26 12:24:21,240',-76,107,10
'2023-08-26 12:24:21,334',-75,107,10
'2023-08-26 12:24:21,426',-76,107,10
'2023-08-26 12:24:21,521',-75,107,10
'2023-08-26 12:24:21,614',-75,107,10
'2023-08-26 12:24:21,708',-75,107,10
'2023-08-26 12:24:21,803',-75,107,10
'2023-08-26 12:24:21,895',-75,107,10
'2023-08-26 12:24:21,999',-75,107,10
'2023-08-26 12:24:22,083',-75,107,10
'2023-08-26 12:24:22,177',-75,107,10
'2023-08-26 12:24:22,270',-75,107,10
'2023-08-26 12:24:22,364',-75,107,10
'2023-08-26 12:24:22,458',-75,107,10
'2023-08-26 12:24:22,553',-75,107,10
'2023-08-26 12:24:22,646',-75,107,10
'2023-08-26 12:24:22,739',-75,107,10
'2023-08-26 12:24:22,833',-75,107,10
'2023-08-26 12:24:22,927',-75,107,10
'2023-08-26 12:24:23,021',-76,107,10
'2023-08-26 12:24:23,114',-76,107,10
'2023-08-26 12:24:23,208',-75,107,10
'2023-08-26 12:24:23,302',-75,107,10
'2023-08-26 12:24:23,396',-75,107,10
'2023-08-26 12:24:23,490',-76,107,10
'2023-08-26 12:24:23,584',-75,107,10
'2023-08-26 12:24:23,677',-75,107,10
'2023-08-26 12:24:23,771',-76,107,10
'2023-08-26 12:24:23,864',-75,107,10
'2023-08-26 12:24:23,958',-75,107,10
'2023-08-26 12:24:24,052',-76,107,10
'2023-08-26 12:24:24,145',-75,107,10
'2023-08-26 12:24:24,239',-75,107,10
'2023-08-26 12:24:24,333',-75,107,10
'2023-08-26 12:24:24,427',-75,107,10
'2023-08-26 12:24:24,520',-75,107,10
'2023-08-26 12:24:24,615',-75,107,10
'2023-08-26 12:24:24,708',-76,107,10
'2023-08-26 12:24:24,802',-75,107,10
'2023-08-26 12:24:24,896',-75,107,10
'2023-08-26 12:24:24,995',-75,107,10
'2023-08-26 12:24:25,083',-75,107,10
'2023-08-26 12:24:25,177',-75,107,10
'2023-08-26 12:24:25,272',-75,107,10
'2023-08-26 12:24:25,364',-75,107,10
'2023-08-26 12:24:25,458',-76,107,10
'2023-08-26 12:24:25,552',-76,107,10
'2023-08-26 12:24:25,647',-75,107,10
'2023-08-26 12:24:25,740',-75,107,10
'2023-08-26 12:24:25,834',-75,107,10
'2023-08-26 12:24:25,927',-75,107,10
'2023-08-26 12:24:26,114',-75,108,10
'2023-08-26 12:24:26,208',-75,108,10
'2023-08-26 12:24:26,302',-75,108,10
'2023-08-26 12:24:26,395',-75,108,10
'2023-08-26 12:24:26,489',-75,108,10
'2023-08-26 12:24:26,583',-75,108,10
'2023-08-26 12:24:26,677',-75,108,10
'2023-08-26 12:24:26,771',-75,108,10
'2023-08-26 12:24:26,864',-75,108,10
'2023-08-26 12:24:26,958',-75,108,10
'2023-08-26 12:24:27,052',-75,108,10
'2023-08-26 12:24:27,146',-75,108,10
'2023-08-26 12:24:27,238',-75,108,10
'2023-08-26 12:24:27,332',-75,108,10
'2023-08-26 12:24:27,427',-75,108,10
'2023-08-26 12:24:27,521',-75,108,10
'2023-08-26 12:24:27,615',-75,108,10
'2023-08-26 12:24:27,709',-75,108,10
'2023-08-26 12:24:27,802',-75,108,10
'2023-08-26 12:24:27,895',-76,108,10
'2023-08-26 12:24:27,990',-75,108,10
'2023-08-26 12:24:28,083',-75,108,10
'2023-08-26 12:24:28,177',-76,108,10
'2023-08-26 12:24:28,270',-75,108,10
'2023-08-26 12:24:28,364',-75,108,10
'2023-08-26 12:24:28,458',-75,108,10
'2023-08-26 12:24:28,552',-75,108,10
'2023-08-26 12:24:28,645',-75,108,10
'2023-08-26 12:24:28,739',-75,108,10
